□ 직무 기본정보 ,,,
,,,
,• 전기·전자 부품 취급 주의사항을 준수하려는 태도,,
,• 제조 과정 중 문제점을 파악하고 개선하려는 태도,,
,• 치공구 사용 규정을 준수하려는 태도,,
관련자격사항,• 해당 없음,,
사전직무경험,• 해당 없음,,
직무숙련기간,• 1년~3년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품생산,능력단위분류번호,1902010208_16v3
,,능 력 단 위,전자제품 품질보증
직무 목적,"전자제품 품질보증이란 조직의 전 부문이 협력하여 전자제품에서 요구되는 품질이 요구사항대로 충족되도록 품질시스템구축, 품질혁신활동, 품질실사를 하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
품질시스템 구축하기,• 양질의 제품 생산에 필요한 품질방침 및 품질목표를 수립하고 문서화 한다,,
,• 품질경영시스템을 규정하기 위하여 품질매뉴얼을 문서화 한다,,
,• 품질매뉴얼에 따라 생산 관련조직 및 단위생산공정에 관한 품질절차서를 작성하고 품질보증프로세스를 규정 한다,,
,• 품질개선활동 또는 달성된 결과를 명시하기 위한 표준화된 문서를 작성 한다,,
품질혁신 활동하기,• 품질혁신활동을 전개하기 위해 혁신활동추진팀(TFT)을 구성 한다,,
,"• 품질혁신활동을 활성화하기 위하여 품질제안 활동, 분임조 활동을 지원 한다",,
,• 품질 문제점을 해결하기 위하여 품질향상 도구를 활용 한다,,
,"• 품질혁신활동을 통하여 발견된 부적합은 시정조치하고, 잠재적인 문제점은 예방조치  한다",,
품질 실사하기,• 공급업체 품질을 실사하기 위하여 품질 실사 일정을 수립하고 실행 한다,,
,• 내부 품질을 실사하기 위하여 품질 실사 일정을 수립하고 실행 한다,,
,• 고객사의 품질실사에 대응하기 위하여 실사 일정을 확인하고 준비 한다,,
,• 실사 결과를 바탕으로 품질 실사 실행 및 점검 결과를 작성하고 보고 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,"• ISO9001, ISO13485, GMP 등 품질경영시스템에 관한 지식",,
,"• KS, QS, CE, UL, IEC 등 제품인증에 관한 지식",,
,• 기록관리 업무표준 지식,,
,• 문서관리 업무표준 지식,,
,• 문제해결 프로세스,,
,• 실사항목 및 실사방법,,
,• 품질 부적합 시정 및 예방조치 절차,,
,• 품질불량 개선사례,,
,"• 품질실사(공급업체, 내부, 고객사) 절차",,
,• 품질혁신 추진방법,,
기술,• 6시그마 도구 사용 능력,,
,• PDCA 사이클 적용 능력,,
,• QC 7가지 적용 능력,,
,• 고객사 품질실사 대응 및 조치 능력,,
,• 공급업체 품질실사 및 지도 능력,,
,• 내부 품질실사 및 지도 능력,,
,• 원활한 커뮤니케이션 능력,,
,• 품질매뉴얼 제·개정 능력,,
,• 품질보증 수행 능력,,
,• 품질절차서 작성 능력,,
,• 품질활동 기록관리 능력,,
태도,• 긍정적이고 열린 자세,,
,• 꼼꼼하고 세심한 마음가짐,,
,• 꼼꼼하고 세심한 자세,,
,• 진취적이고 능동적인 자세,,
,• 품질을 향상시키고자 하는 태도,,
관련자격사항,• 해당 없음,,
사전직무경험,"• 전자제품생산 구매관리
• 전자제품생산 자재관리
• 전자제품제조
• 전자제품 출하관리
• 전자제품 표준관리
• 전자제품생산 안전관리",,
직무숙련기간,• 3년~5년 ,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품생산,능력단위분류번호,1902010209_16v3
,,능 력 단 위,전자제품 품질관리
직무 목적,"전자제품 품질관리란 생산하고자 하는 전자제품의 품질을 확보하기 위하여 품질계획을 수립하고 자재 수입검사, 신뢰성 시험, 제품 인증 관리, 품질규격 부적합 관리를 하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
품질계획 수립하기,• 고객의 요구사항을 만족시키기 위하여 제품 승인원을 확정 한다,,
,• 개발 단계에서 양산 단계로 이관하기 위하여 품평회를 진행 한다,,
,• 제품 승인원을 기초로 품질관리 계획서 및 QC공정도를 작성 한다,,
,"• 생산계획에 따라 품질(입고, 공정, 제품) 검사기준서 작성시 제품에 대해 특정하게 요구되는 검증, 모니터링, 측정, 검사 및 시험 활동, 그리고 제품 합격판정 기준을 작성 한다",,
수입검사하기,• 전자제품 생산에 필요한 신규 자재의 경우 수입검사기준에 따라서 수입검사규격서를 작성 한다,,
,"• 자재부서에서 수입검사를 요청받은 자재를 수입검사규격서에 따라 승인원, 검사도구를 포함한 사항을 준비 한다",,
,"• 수입검사규격서에 따라 입고된 자재에 대하여 외관, 성능, 신뢰성 검사를 수행 한다",,
,• 검사 중 부적합품이 발생할 경우 부적합보고서를 작성하여 생산유관부서에 통보 한다,,
신뢰성 시험하기,"• 제품 신뢰성 검사를 위한 절차서, 시험항목을 검토  한다",,
,"• 신뢰성 시험절차에 따라 특정 조건하에서 기계적, 전기적, 시각적 규격을 유지할 수 있는 부품 및 제품의 성능에 대한 시험을 수행 한다",,
,• 측정된 시험 데이터를 기준으로 제품에 대한 양․불 판정을  한다,,
제품 인증관리하기,"• 생산 제품에 대하여 국제 규격, 국가 규격, 단체 규격 적합 여부를 공인시험기관에 의뢰하여 인증서를 취득 한다",,
,• 취득한 인증서에 대하여 제품 인증관리 기준에 의해 사후관리 검사를 실시 한다,,
,• 사후관리 검사 후 발생한 부적합품에 대하여 부적합 관리 규정에 따라 처리 한다,,
,• 국가별 인증 규격 동향을 지속적으로 파악하여 최신화 한다,,
품질규격 부적합 관리하기,• 부적합품 관리규정에 따라 부적합품을 지정 보관 장소로 이동시 한다,,
,"• 부적합품처리절차에 의해 선별된 제품의 수리가능 여부를 판단하여 자체 수리, 반품, 폐기 조치를 취 한다",,
,"• 부적합품 처리절차에 의해 수리 가능 여부 판단이 어려운 경우, 제품품질위원회에서 부적합품 처리방안을 결정 한다",,
,• 부적합품 처리방안에 따라 부적합품 원인제공부서에 재발 방지를 위한 시행조치를 요구하고 시행결과를 보고받 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,"• ISO 13485(의료기기), ISO 9001(일반기기), 품질경영시스템",,
,• 국가별 인증 규격 동향에 대한 이해,,
,"• 국가별 제품인증 규격(FCC, CE, CCC, JIS, KC 등)의 종류와 특성",,
,• 부적합 관리 규정에 대한 이해,,
,• 신뢰성 검사 공인기관에 관한 정보,,
,• 신뢰성시험 절차에 관한 이해,,
,• 자재 검수 방법,,
,• 전자제품 수입자재의 종류와 특성,,
,• 전자제품 자재 수입검사기준서,,
,• 제품 성능 및 기능 규격,,
,• 제품인증관리기준에 대한 지식,,
,• 통계적 공정관리(SPC) 기법,,
,• 품질관리 4단계(품질설계‧공정관리‧품질보증‧품질조사)에 대한 이해,,
,• 품질관리에 대한 지식,,
,• 품질규격 부적합품 처리․관리절차,,
기술,• QC 공정도 작성 기술,,
,• 검사 사양 이해 능력,,
,• 검사기준서 작성 기술,,
,• 검사장비 운용 기술,,
,• 검수 분석데이터 판독 능력,,
,• 국가별 제품 인증 규격 시험 기술,,
,• 부적합품 보고서 작성 능력,,
,• 사후관리 검사 기술,,
,"• 수입검사규격서, 부적합 보고서 작성 능력",,
,• 수입검사에 필요한 측정기 운용 능력,,
,• 신뢰성검사 결과 판정 능력,,
,• 측정설비 사용 기술,,
,• 품질인증규격 적용 능력,,
태도,• 검사기준을 준수하여 정확하게 검사하려는 태도,,
,• 고객 중심적인 사고,,
,• 국가별 인증 규격 동향을 능동적으로 파악하려는 자세,,
,• 논리적이고 정확한 분석,,
,• 도면 및 규격서를 꼼꼼하게 검토하려는 자세,,
,• 부적합품 처리절차를 준수하려는 의지,,
,• 부적합품을 철저하게 관리하려는 의지,,
,• 사실적이고 객관적인 자세,,
,• 시험검사 시 안전사고 예방을 위한 적극적 자세,,
,• 유관부서와 적극적으로 협조하여 부적합 요소를 줄이려는 노력,,
,• 정확하게 규격을 적용하려는 자세,,
,• 제품생산 품질을 확보하려는 의지,,
태도,• 향상된 제품인증 규격을 적극적으로 수용하려는 태도,,
관련자격사항,• 해당 없음,,
사전직무경험,"• 전자제품생산 구매관리
• 전자제품생산 자재관리
• 전자제품제조
• 전자제품 출하관리
• 전자제품 표준관리
• 전자제품생산 안전관리",,
직무숙련기간,• 3년~5년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품생산,능력단위분류번호,1902010210_16v3
,,능 력 단 위,전자제품 출하관리
직무 목적,"전자제품 출하관리란 전자제품을 출하하기 이전에 고객품질 요구를 만족시키기 위하여 최종 제품의 포장, 출하검사, 출하제품 부적합 처리, 제품 창고관리를 수행하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
포장‧출하하기,• 포장승인원에 따라 포장 공정 및 포장작업지도서를 확인 한다,,
,• 포장작업지도서를 토대로 작업 방법 및 취급 주의사항을 숙지 한다,,
,• 포장작업지도서에 따라 포장작업을 수행 한다,,
,• 납품계획에 따라 포장이 완료된 제품은 출하검사 성적서를 동봉하여 출하 한다,,
출하검사하기,• 품질관련 부서에서 정한 출하검사 기준에 따라 완제품 시료를 추출 한다,,
,"• 추출된 시료에 대하여 규격 검사, 외관 검사, 성능 검사, 초기수명 검사를 포함한 출하검사를 수행하고 출하검사 성적서를 작성 한다",,
,• 출하검사에 합격한 제품은 완제품 보관 창고로 이동 한다,,
출하제품 부적합 처리하기,• 출하검사 시 불합격한 제품에 대하여 식별이 용이하도록 표시하고 관리 한다,,
,• 불합격한 제품에 대하여 부적합품 처리절차에 따라 부적합보고서를 작성하고 생산관련 부서에 통보 한다,,
,• 부적합 원인을 분석하고 대책을 수립하기 위하여 생산 유관부서와 부적합 대책회의를 개최 한다,,
제품 창고 관리하기,• 출하될 제품의 최적 상태를 유지하기 위하여 제품의 보관 위치와 창고환경을 설정 한다,,
,"• 품목, 수량, 입고일자, 출고일자, 저장위치 등의 제품인식정보를 창고관리시스템에 기록 한다",,
,"• 제품보관의 안정성을 보장하기 위하여 창고의 보안, 안전, 환경에 대해 정기적으로 점검을 실시 한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 국가별 포장관련 환경규제에 대한 지식,,
,• 부적합품 처리 절차에 대한 이해,,
,• 부적합품 판별 기준에 대한 지식,,
,• 제품 취급 방법에 대한 이해,,
,• 제품 포장 방법에 대한 지식,,
,• 창고관리 점검 규정에 대한 이해,,
,• 창고관리시스템에 대한 이해,,
,• 출하 판정기준에 대한 지식,,
,• 출하검사 기준에 대한 지식,,
,• 출하검사 성적서에 대한 이해,,
,• 출하관리 규정에 대한 이해,,
,• 포장자재에 대한 지식,,
기술,• 부적합 원인에 대한 파악 능력,,
,• 부적합 판별 능력,,
,• 부적합품 보고서 작성 능력,,
,• 부적합품 처리 판단 능력,,
,• 창고관리 설비 운용 기술,,
,• 창고관리시스템 운용 능력,,
,• 출하검사 데이터 분석기술,,
,• 출하검사 도구 사용기술,,
,• 출하검사성적서 작성 능력,,
,• 포장관련 환경규제 파악 능력,,
,"• 포장자재 및 구성품, 소요량 파악 능력",,
,• 포장장비 사용 능력,,
태도,• 검사기준을 준수하려는 태도,,
,• 고객의 요청을 적극적으로 수용하려는 태도,,
,• 구성품 누락을 사전에 방지하려는 태도,,
,• 부적합품에 대해 신속하고 정확하게 보고하려는 의지,,
,• 부적합품에 대해 정확히 식별하려는 태도,,
,• 부적합품에 대해 조치 방안을 신속하게 마련하려는 태도,,
,• 세심하고 면밀하게 검사하려는 태도,,
,• 안전사고를 유의하는 태도,,
,• 유관부서와 협업하고자 하는 태도,,
,• 제품을 안전하게 보관하려는 자세,,
,• 창고관리 점검 규정을 준수하려는 자세,,
관련자격사항,• 해당 없음,,
사전직무경험,• 해당 없음,,
직무숙련기간,• 1년~3년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품생산,능력단위분류번호,1902010211_16v3
,,능 력 단 위,전자제품 표준관리
직무 목적,"전자제품 표준관리란 전자제품 생산에 필요한 표준을 설정하고 적용하기 위하여 생산지원 업무표준, 설비표준을 작성·관리하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
생산지원 업무표준 관리하기,• 원활한 제품생산을 위하여 생산에 필요한 각종 지원 업무에 대한 표준을 작성 한다,,
,• 생산지원 업무표준을 토대로 생산지원 업무에 적용 한다,,
,• 생산성 향상을 위하여 생산지원 업무표준에 관한  교육을 수행 한다,,
,• 일관된 생산을 위하여 변동사항에 대해 생산지원업무표준 이력관리를  한다,,
설비표준 관리하기,• 최상의 생산조건을 유지하기 위하여 설비표준을 작성 한다,,
,• 생산설비를 최상의 운전상태로 유지하기 위하여 설비표준을 적용 한다,,
,"• 생산의 일관성, 고장예방, 가동 극대화를 위하여 설비유지보수 관리교육을 수행 한다",,
,• 일관된 생산을 위하여 변동사항에 대해 설비표준 이력관리를  한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 공정별 작업방법에 대한 지식,,
,• 생산설비에 관한 기술적 이해,,
,• 생산지원 업무에 대한 지식,,
,• 설비 효율에 관한 지식(생산설비 가동률),,
기술,• 생산지원 업무표준 이력관리 능력,,
,• 설비가동률 산출 능력,,
,• 설비운영 및 관리기술,,
,• 업무표준교육 수행 능력,,
,• 표준문서 작성 능력,,
태도,• 공정특성을 적극적으로 이해하려는 태도,,
,• 생산설비 운전특성을 면밀히 분석하려는 태도,,
,• 표준을 준수하려는 태도,,
관련자격사항,• 해당 없음,,
사전직무경험,• 해당 없음,,
직무숙련기간,• 1년~3년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품생산,능력단위분류번호,1902010212_16v3
,,능 력 단 위,전자제품생산 안전관리
직무 목적,"전자제품생산 안전관리란 전자제품 생산 중 발생할 수 있는 안전사고를 사전에 예방하기 위하여 안전보건관리 계획을 수립하고, 안전관리와 환경관리에 대한 교육훈련을 실시하며, 점검하여 관리하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
안전관리 계획하기,• 산업안전보건법을 바탕으로 사내 안전관리 기준을 수립 한다,,
,"• 기준에 따라 설비, 자재, 제품, 작업환경, 창고의 안전 관련 자료를 수집 한다",,
,"• 수집된 자료를 통해 안전수칙, 안전설비관리규정, 안전작업표준 등의 규정을 작성 한다",,
,• 규정을 바탕으로 안전활동의 방향을 설정하여 안전보건관리계획을 수립 한다,,
안전교육 훈련하기,• 수립된 안전보건관리계획과 생산일정을 바탕으로 교육훈련계획을 수립 한다,,
,"• 교육훈련계획에 따라 교재 제작, 강사 선정, 교육 내용, 교육 대상을 포함한 교육 전반 사항을 준비 한다",,
,• 준비된 사항을 따라 근로자를 대상으로 정기 혹은 수시 교육훈련을 실시 한다,,
환경관리 교육하기,• 생산 환경에 필요한 환경법규 및 규제기준을 기초로 환경관리 방침과 추진계획을 수립 한다,,
,• 전자제품 생산에서 발생할 수 있는 환경유해물질을 파악하여 체크리스트를 작성 한다,,
,• 환경관리 추진계획에 따라 이행사항을 작업자에게 교육 한다,,
,"• 관련법규 준수를 위하여 작업자의 이행사항을 점검하고, 시정사항을 조치 한다",,
,• 지속적인 개선을 위하여 유관부서에 점검결과 및 이행사항을 전달 한다,,
안전점검하기,• 안전보건관리계획을 근거로 점검 항목을 선정하여 안전보건점검표를 작성 한다,,
,• 작성된 안전보건점검표를 바탕으로 작업장 전반에 대한 안전보건상태를 점검하여 평가 한다,,
,• 평가결과를 바탕으로 안전보건점검결과보고서를 작성하고 개선 필요사항에 대한 조치를 원인제공부서에 요구 한다,,
,• 원인제공부서가 조치한 사항에 대한 개선 여부를 확인 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 공정별 유해물질 관련 지식,,
,• 교육훈련 내용에 대한 지식,,
,• 국내 산업안전 법규 동향,,
,• 산업안전보건법에 대한 지식,,
,• 산업안전설비 사용 방법,,
,• 산업안전설비 사용 방법에 대한 지식,,
,• 안전보건관리계획에 대한 지식,,
,• 안전사고 사례,,
,• 전자제품 생산 및 보관설비에 대한 이해,,
,• 전자제품 자재와 제품의 취급주의 사항에 대한 이해,,
,• 전자제품 제조공정,,
,• 전자제품 제조공정에 대한 이해,,
,• 환경관련 법규 및 표준에 관한 지식,,
,• 환경영향에 관련한 최신 정보,,
기술,• 교수학습법,,
,• 교육 동기 부여 능력,,
,• 교육자료 작성 및 정보 전달 능력,,
,• 교육프로그램 개발 능력,,
,• 보건관리계획 수립 능력,,
,• 사업장 위험성 평가 능력,,
,• 생산 제조 설비 운용 기술,,
,• 시설물 유지‧보수‧관리 기술,,
,• 안전관리기준 수립 능력,,
,• 안전보건점검결과보고서 작성 능력,,
,• 안전보건점검표 작성‧평가 능력,,
,• 원활한 커뮤니케이션 능력,,
,• 위험물 보관‧취급 기술,,
,• 작업환경 측정기술,,
,• 전자제품의 자재 및 제품 취급기술,,
태도,• 객관적으로 점검결과를 분석하려는 태도,,
,• 교육효과를 높이기 위한 방안을 강구하려는 태도,,
,• 안전보건관리계획을 준수하려는 태도,,
,• 안전사고 예방을 위한 적극적인 태도,,
,• 안전사항을 준수하려는 의지,,
,• 위험요소를 적극적으로 제거하려는 태도,,
,• 유관부서와 협업하려는 태도,,
,"• 작업자, 설비의 안전을 최우선으로 생각하려는 태도",,
,• 적극적으로 개선여부를 확인하려는 태도,,
,• 환경관련 규정을 준수하려는 태도,,
,• 환경오염에 적극적으로 대처하려는 노력,,
관련자격사항,• 해당 없음,,
사전직무경험,• 해당 없음,,
직무숙련기간,• 1년~3년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품생산,능력단위분류번호,1902010213_18v1
,,능 력 단 위,전자제품생산 자동화장비활용
직무 목적,"전자제품생산 자동화장비활용이란 생산계획에 따라 생산을 원활하게 하기 위하여 SMT, 검사장비, PLC를 활용하기 위함.",,
"개발날짜
(개선날짜)",2018.11.28,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
SMT 활용하기,"• 작업지시서, 제품 PCB 도면, 부품목록을 검토 한다",,
,• 검토된 결과에 따라 SMT 프로그램을 구현 한다,,
,• 구현된 프로그램을 이용하여 시제품을 생산 한다,,
,• 시제품 생산 결과에 따라 양산을 결정 한다,,
검사장비 활용하기,• 작업지시서에 따라 검사장비를 검토 한다,,
,• 검토된 결과를 바탕으로 검사장비를 결정 한다,,
,• 결정된 검사장비에 필요한 데이터를 입력 한다,,
,• 입력된 데이터를 이용하여 생산제품을 검사 한다,,
PLC 활용하기,• 생산자동화 계획에 따른 프로그램 대상 장비를 선정 한다,,
,• 선정된 장비에 필요한 프로그램을 구현 한다,,
,• 시생산을 통하여 구현된 프로그램을 검증 한다,,
,• 검증된 프로그램으로 제품양산에 PLC를 활용 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• PLC 장비에 대한 지식,,
,• 검사기준에 대한 지식,,
,• 검사장비에 대한 지식,,
,• 부품목록에 대한 이해,,
,• 생산부품에 대한 지식,,
,• 생산제품에 대한 지식,,
,• 작업안전에 대한 지식,,
,• 작업지시서에 대한 이해,,
,• 제품 PCB 도면에 대한 이해,,
기술,• PCB 도면 검토 능력,,
,• PLC 프로그램 활용 능력,,
,"• SMT 장비, 라인에 대한 운영 기술",,
,• SMT 프로그램 구현 기술,,
,• 검사결과 판정 능력,,
,"• 검사장비 검토, 결정 능력",,
,• 검사장비 활용 능력,,
,• 생산공정의 절차 파악 능력,,
,• 생산불량에 대한 원인분석 능력,,
,• 생산제품 검토 능력,,
,• 작업지시서 검토 능력,,
태도,• 검사기준을 엄격하게 적용하려는 태도,,
,• 검사장비를 적극적으로 사용하려는 자세,,
,• 발견된 오류를 지속적으로 개선하려는 자세,,
,• 생산부품 정격을 정확하게 준비하려는 태도,,
,• 자동화 프로그램을 정확하게 구현하려는 태도,,
,• 작업 위험 요소를 예방‧관리하려는 의지,,
,• 작업지시서를 세밀하게 검토하려는 태도,,
관련자격사항,• 해당 없음,,
사전직무경험,"• 전자제품생산 구매관리
• 전자제품생산 자재관리
• 전자제품제조
• 전자제품 출하관리
• 전자제품 표준관리
• 전자제품생산 안전관리",,
직무숙련기간,• 3년~5년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자부품기획,능력단위분류번호,1902020101_16v2
,,능 력 단 위,전자부품 시장동향분석
직무 목적,전자부품 시장동향분석이란 산업동향분석과 시장분석을 기반으로 시장을 세분화하고 유망 시장을 고려한 제품 기획방향을 설정하기 위함.,,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
산업동향 분석하기,• 외부전문가·세미나·학회·포럼 등을 통하여 국내외 정치·경제·사회·기술·환경 등의 상황과 연관된 관련제품의 산업정보를 수집 한다,,
,• 수집된 자료를 토대로 산업의 발전방향과 산업규모를 파악 한다,,
,• 파악된 자료를 활용하여 산업동향을 분석 한다,,
시장분석하기,"• 자체시장조사, 시장조사기관, 고객사 등의 경로를 통하여 국내외 시장에 대한 정보를 수집 한다",,
,"• 수집된 정보를 토대로 시장규모, 경쟁구도, 시장수요, 시장성숙도, 시장점유율 등을 파악 한다",,
,• 파악된 자료를 활용하여 관련된 전자부품이 사용되는 제품의 시장을 분석 한다,,
시장세분화 하기,"• 산업동향·시장분석 등을 바탕으로 국내외 산업별, 지역별, 제품별 등으로 시장분류기준을 설정 한다",,
,• 설정된 시장분류기준에 따라 유망시장을 세분화 한다,,
,• 세분화된 시장분류에 따라 유망시장을 고려한 제품기획의 방향을 설정하고 시장동향을 분석하여 문서화 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 시장 분류 기준에 관한 지식,,
,• 시장 예측방법에 관한 지식,,
,• 전자부품 관련시장분석 지식,,
,• 전자부품 산업에 대한 공학 지식,,
,• 전자부품 시장분석 지식,,
,• 전자부품 시장분석에 대한 지식,,
,• 전자부품에 대한 기본 지식,,
,• 정치·경제·사회·기술·환경 분야의 기본 지식,,
기술,• 기술개발동향 파악 능력,,
,• 시장 조사기관 파악·활용 능력,,
,• 전자부품의 응용 분야 파악 능력,,
,• 통계분석 프로그램 활용 기술,,
태도,• 산업동향 정보를 꾸준히 수집하려는 자세,,
,• 산업동향의 자료를 치밀하고 객관적으로 분석하려는 자세,,
,• 시장을 다각적으로 분석하려는 자세,,
,• 시장자료를 유용한 정보로 변화시키는 객관적이고 합리적인 사고,,
,• 원활한 의사소통을 위한 능동적인 태도,,
,• 자료를 치밀하고 객관적으로 분석하려는 자세,,
,• 최신 시장 정보를 꾸준히 수집하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 약 4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자부품기획,능력단위분류번호,1902020102_16v2
,,능 력 단 위,전자부품 고객 요구사항 분석
직무 목적,"전자부품 고객 요구사항 분석이란 품질, 납기, 단가, 일정 등의 유형별로 고객 요구사항을 분류·조사하고 조사된 요구사항을 관련 부서와의 업무 협조를 통해 대응방안을 모색하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
고객 유형 분류하기,• 국내외 시장 동향자료를 근거로 하여 잠재적인 고객을 파악 한다,,
,• 기존고객 정보를 바탕으로 요구사항을 조사할 대상 고객을 도출 한다,,
,"• 조사한 자료를 바탕으로 기술별, 규모별, 제품별, 산업별, 응용분야별 등으로 고객 분류 기준을 설정 한다",,
,• 설정된 분류 기준에 따라 고객을 유형별로 분류 한다,,
고객 요구사항 조사하기,"• 분류된 고객 유형에 따라 고객 요구사항을 조사하기 위한 전화, 이메일, 현장방문 등의 방법을 선정 한다",,
,"• 고객 유형별 다양한 요구를 도출하기 위한 품질, 납기, 단가, 수요 등의 조사항목을 설정 한다",,
,• 설정된 항목에 따라 고객 요구사항을 조사 한다,,
고객 요구사항 대응방안 모색하기,"• 조사된 자료를 바탕으로 품질, 납기, 단가, 수요 등의 고객 요구사항을 파악 한다",,
,• 파악된 요구사항을 관련부서에 배포하여 분석을 요청 한다,,
,"• 분석된 자료를 통하여 기술, 수요, 단가, 일정 등의 고객 요구사항에 대한 대응 방안을 모색 한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 고객 분류에 대한 지식,,
,• 고객 요구사항 분류 기준에 대한 지식,,
,• 고객 요구사항별 응대법,,
,• 고객 요구사항을 도출을 위한 설문항목 작성지식,,
,• 부서별 업무분장에 대한 지식,,
,• 전자부품 산업에 대한 공학 지식,,
,• 전자부품 시장분석 지식,,
,• 전자부품에 대한 공학 지식,,
기술,• 고객 응대 기술,,
,• 고객과의 원활한 의사소통 능력,,
,• 관련부서와의 업무협의 능력,,
,• 요구사항을 조사할 대상 고객 도출 기술,,
,• 전자부품 응용분야 도출 기술,,
,• 전자부품의 응용 분야 파악 능력,,
,• 조사 방법 선정 능력,,
태도,• 고객 분류에 대한 기준을 꾸준히 학습하려는 자세,,
,• 고객 분류에 대한 기준을 지속적으로 학습하려는 자세,,
,• 고객 요구사항을 다양하게 이끌어 내려는 자세,,
,• 고객 정보를 꾸준히 수집하려는 자세,,
,• 고객 정보를 지속적으로 수집하려는 자세,,
,• 관련부서에 원활한 업무협조를 이끌어내려는 자세,,
,• 변화하는 시장 정보를 수용하려는 적극적인 자세,,
,• 산업동향의 자료를 객관적으로 분석하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 약 4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자부품기획,능력단위분류번호,1902020103_16v2
,,능 력 단 위,전자부품 역량분석
직무 목적,"전자부품 역량분석이란 전자부품 기획에 활용하기 위하여 재무상황과 인적자원역량, 내부보유기술 등을 분석하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
재무상황 분석하기,"• 재무제표에 관련된 매출액, 매출원가, 영업이익, 경상이익, 자산, 부채, 수익률 등 각 항목의 의미를 파악 한다",,
,• 재무제표 구성 항목들 간의 연관관계를 통하여 현재 재무상황을 파악 한다,,
,• 파악된 재무상황을 바탕으로 제품 개발을 위한 투자 여력을 분석 한다,,
인적자원역량 분석하기,• 각 부서별 인적자원의 직급별·직능별 구성 현황을 파악 한다,,
,• 내부 인적자원에 대하여 전문분야별·학력별·경력별·자격증별 등으로 분류 한다,,
,• 분류된 인적자원에 대해서 개인별 역량을 분석 한다,,
,• 분석된 자료를 바탕으로 경쟁사와의 인적자원역량 비교를 통해 보고서를 작성 한다,,
내부 보유기술 분석하기,"• 자사가 현재 보유하고 있는 특허, 실용신안, 디자인 등으로 지식재산권의 현황 자료를 수집 한다",,
,• 수집된 자료를 기술별·제품별·국가별 등으로 분류 한다,,
,• 분류된 지식재산권을 통하여 내부 보유기술의 역량을 분석 한다,,
,• 분석된 자료를 근거로 하여 경쟁사 보유기술 역량과 비교하여 보고서를 작성 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
